Problem:    fase2
  2298 x[5,298]     *              0             0             1 
  2299 x[5,299]     *              0             0             1 
  2300 x[5,300]     *              0             0             1 
  2301 x[5,301]     *              0             0             1 
  2302 x[5,302]     *              0             0             1 
  2303 x[5,303]     *              0             0             1 
  2304 x[5,304]     *              0             0             1 
  2305 x[5,305]     *              0             0             1 
  2306 x[5,306]     *              0             0             1 
  2307 x[5,307]     *              0             0             1 
  2308 x[5,308]     *              0             0             1 
  2309 x[5,309]     *              0             0             1 
  2310 x[5,310]     *              0             0             1 
  2311 x[5,311]     *              0             0             1 
  2312 x[5,312]     *              0             0             1 
  2313 x[5,313]     *              0             0             1 
  2314 x[5,314]     *              0             0             1 
  2315 x[5,315]     *              0             0             1 
  2316 x[5,316]     *              0             0             1 
  2317 x[5,317]     *              0             0             1 
  2318 x[5,318]     *              0             0             1 
  2319 x[5,319]     *              0             0             1 
  2320 x[5,320]     *              0             0             1 
  2321 x[5,321]     *              0             0             1 
  2322 x[5,322]     *              0             0             1 
  2323 x[5,323]     *              0             0             1 
  2324 x[5,324]     *              0             0             1 
  2325 x[5,325]     *              0             0             1 
  2326 x[5,326]     *              0             0             1 
  2327 x[5,327]     *              0             0             1 
  2328 x[5,328]     *              0             0             1 
  2329 x[5,329]     *              0             0             1 
  2330 x[5,330]     *              0             0             1 
  2331 x[5,331]     *              0             0             1 
  2332 x[5,332]     *              0             0             1 
  2333 x[5,333]     *              0             0             1 
  2334 x[5,334]     *              0             0             1 
  2335 x[5,335]     *              0             0             1 
  2336 x[5,336]     *              0             0             1 
  2337 x[5,337]     *              0             0             1 
  2338 x[5,338]     *              0             0             1 
  2339 x[5,339]     *              0             0             1 
  2340 x[5,340]     *              0             0             1 
  2341 x[5,341]     *              0             0             1 
  2342 x[5,342]     *              0             0             1 
  2343 x[5,343]     *              0             0             1 
  2344 x[5,344]     *              0             0             1 
  2345 x[5,345]     *              0             0             1 
  2346 x[5,346]     *              0             0             1 
  2347 x[5,347]     *              0             0             1 
  2348 x[5,348]     *              0             0             1 
  2349 x[5,349]     *              0             0             1 
  2350 x[5,350]     *              0             0             1 
  2351 x[5,351]     *              0             0             1 
  2352 x[5,352]     *              0             0             1 
  2353 x[5,353]     *              0             0             1 
  2354 x[5,354]     *              0             0             1 
  2355 x[5,355]     *              0             0             1 
  2356 x[5,356]     *              0             0             1 
  2357 x[5,357]     *              0             0             1 
  2358 x[5,358]     *              0             0             1 
  2359 x[5,359]     *              0             0             1 
  2360 x[5,360]     *              0             0             1 
  2361 x[5,361]     *              0             0             1 
  2362 x[5,362]     *              0             0             1 
  2363 x[5,363]     *              0             0             1 
  2364 x[5,364]     *              0             0             1 
  2365 x[5,365]     *              0             0             1 
  2366 x[5,366]     *              0             0             1 
  2367 x[5,367]     *              0             0             1 
  2368 x[5,368]     *              0             0             1 
  2369 x[5,369]     *              0             0             1 
  2370 x[5,370]     *              0             0             1 
  2371 x[5,371]     *              0             0             1 
  2372 x[5,372]     *              0             0             1 
  2373 x[5,373]     *              0             0             1 
  2374 x[5,374]     *              0             0             1 
  2375 x[5,375]     *              0             0             1 
  2376 x[5,376]     *              0             0             1 
  2377 x[5,377]     *              0             0             1 
  2378 x[5,378]     *              0             0             1 
  2379 x[5,379]     *              0             0             1 
  2380 x[5,380]     *              0             0             1 
  2381 x[5,381]     *              0             0             1 
  2382 x[5,382]     *              0             0             1 
  2383 x[5,383]     *              0             0             1 
  2384 x[5,384]     *              0             0             1 
  2385 x[5,385]     *              0             0             1 
  2386 x[5,386]     *              0             0             1 
  2387 x[5,387]     *              0             0             1 
  2388 x[5,388]     *              0             0             1 
  2389 x[5,389]     *              0             0             1 
  2390 x[5,390]     *              0             0             1 
  2391 x[5,391]     *              0             0             1 
  2392 x[5,392]     *              0             0             1 
  2393 x[5,393]     *              0             0             1 
  2394 x[5,394]     *              0             0             1 
  2395 x[5,395]     *              0             0             1 
  2396 x[5,396]     *              0             0             1 
  2397 x[5,397]     *              0             0             1 
  2398 x[5,398]     *              0             0             1 
  2399 x[5,399]     *              0             0             1 
  2400 x[5,400]     *              0             0             1 
  2401 x[5,401]     *              0             0             1 
  2402 x[5,402]     *              0             0             1 
  2403 x[5,403]     *              0             0             1 
  2404 x[5,404]     *              0             0             1 
  2405 x[5,405]     *              0             0             1 
  2406 x[5,406]     *              0             0             1 
  2407 x[5,407]     *              0             0             1 
  2408 x[5,408]     *              0             0             1 
  2409 x[5,409]     *              0             0             1 
  2410 x[5,410]     *              0             0             1 
  2411 x[5,411]     *              0             0             1 
  2412 x[5,412]     *              0             0             1 
  2413 x[5,413]     *              0             0             1 
  2414 x[5,414]     *              0             0             1 
  2415 x[5,415]     *              0             0             1 
  2416 x[5,416]     *              0             0             1 
  2417 x[5,417]     *              0             0             1 
  2418 x[5,418]     *              0             0             1 
  2419 x[5,419]     *              0             0             1 
  2420 x[5,420]     *              0             0             1 
  2421 x[5,421]     *              0             0             1 
  2422 x[5,422]     *              0             0             1 
  2423 x[5,423]     *              0             0             1 
  2424 x[5,424]     *              0             0             1 
  2425 x[5,425]     *              0             0             1 
  2426 x[5,426]     *              0             0             1 
  2427 x[5,427]     *              0             0             1 
  2428 x[5,428]     *              0             0             1 
  2429 x[5,429]     *              0             0             1 
  2430 x[5,430]     *              0             0             1 
  2431 x[5,431]     *              0             0             1 
  2432 x[5,432]     *              0             0             1 
  2433 x[5,433]     *              0             0             1 
  2434 x[5,434]     *              0             0             1 
  2435 x[5,435]     *              0             0             1 
  2436 x[5,436]     *              0             0             1 
  2437 x[5,437]     *              0             0             1 
  2438 x[5,438]     *              0             0             1 
  2439 x[5,439]     *              0             0             1 
  2440 x[5,440]     *              0             0             1 
  2441 x[5,441]     *              0             0             1 
  2442 x[5,442]     *              0             0             1 
  2443 x[5,443]     *              0             0             1 
  2444 x[5,444]     *              0             0             1 
  2445 x[5,445]     *              0             0             1 
  2446 x[5,446]     *              0             0             1 
  2447 x[5,447]     *              0             0             1 
  2448 x[5,448]     *              0             0             1 
  2449 x[5,449]     *              0             0             1 
  2450 x[5,450]     *              0             0             1 
  2451 x[5,451]     *              0             0             1 
  2452 x[5,452]     *              0             0             1 
  2453 x[5,453]     *              0             0             1 
  2454 x[5,454]     *              0             0             1 
  2455 x[5,455]     *              0             0             1 
  2456 x[5,456]     *              0             0             1 
  2457 x[5,457]     *              0             0             1 
  2458 x[5,458]     *              0             0             1 
  2459 x[5,459]     *              0             0             1 
  2460 x[5,460]     *              0             0             1 
  2461 x[5,461]     *              0             0             1 
  2462 x[5,462]     *              0             0             1 
  2463 x[5,463]     *              0             0             1 
  2464 x[5,464]     *              0             0             1 
  2465 x[5,465]     *              0             0             1 
  2466 x[5,466]     *              0             0             1 
  2467 x[5,467]     *              0             0             1 
  2468 x[5,468]     *              0             0             1 
  2469 x[5,469]     *              0             0             1 
  2470 x[5,470]     *              0             0             1 
  2471 x[5,471]     *              0             0             1 
  2472 x[5,472]     *              0             0             1 
  2473 x[5,473]     *              0             0             1 
  2474 x[5,474]     *              0             0             1 
  2475 x[5,475]     *              0             0             1 
  2476 x[5,476]     *              0             0             1 
  2477 x[5,477]     *              0             0             1 
  2478 x[5,478]     *              0             0             1 
  2479 x[5,479]     *              0             0             1 
  2480 x[5,480]     *              0             0             1 
  2481 x[5,481]     *              0             0             1 
  2482 x[5,482]     *              0             0             1 
  2483 x[5,483]     *              0             0             1 
  2484 x[5,484]     *              0             0             1 
  2485 x[5,485]     *              0             0             1 
  2486 x[5,486]     *              0             0             1 
  2487 x[5,487]     *              0             0             1 
  2488 x[5,488]     *              0             0             1 
  2489 x[5,489]     *              0             0             1 
  2490 x[5,490]     *              0             0             1 
  2491 x[5,491]     *              0             0             1 
  2492 x[5,492]     *              0             0             1 
  2493 x[5,493]     *              0             0             1 
  2494 x[5,494]     *              0             0             1 
  2495 x[5,495]     *              0             0             1 
  2496 x[5,496]     *              0             0             1 
  2497 x[5,497]     *              0             0             1 
  2498 x[5,498]     *              0             0             1 
  2499 x[5,499]     *              0             0             1 
  2500 x[5,500]     *              0             0             1 
  2501 x[6,1]       *              0             0             1 
  2502 x[6,2]       *              0             0             1 
  2503 x[6,3]       *              0             0             1 
  2504 x[6,4]       *              0             0             1 
  2505 x[6,5]       *              0             0             1 
  2506 x[6,6]       *              0             0             1 
  2507 x[6,7]       *              0             0             1 
  2508 x[6,8]       *              0             0             1 
  2509 x[6,9]       *              0             0             1 
  2510 x[6,10]      *              0             0             1 
  2511 x[6,11]      *              0             0             1 
  2512 x[6,12]      *              0             0             1 
  2513 x[6,13]      *              0             0             1 
  2514 x[6,14]      *              0             0             1 
  2515 x[6,15]      *              0             0             1 
  2516 x[6,16]      *              0             0             1 
  2517 x[6,17]      *              0             0             1 
  2518 x[6,18]      *              0             0             1 
  2519 x[6,19]      *              0             0             1 
  2520 x[6,20]      *              0             0             1 
  2521 x[6,21]      *              0             0             1 
  2522 x[6,22]      *              0             0             1 
  2523 x[6,23]      *              0             0             1 
  2524 x[6,24]      *              0             0             1 
  2525 x[6,25]      *              0             0             1 
  2526 x[6,26]      *              0             0             1 
  2527 x[6,27]      *              0             0             1 
  2528 x[6,28]      *              0             0             1 
  2529 x[6,29]      *              0             0             1 
  2530 x[6,30]      *              0             0             1 
  2531 x[6,31]      *              0             0             1 
  2532 x[6,32]      *              0             0             1 
  2533 x[6,33]      *              0             0             1 
  2534 x[6,34]      *              0             0             1 
  2535 x[6,35]      *              0             0             1 
  2536 x[6,36]      *              0             0             1 
  2537 x[6,37]      *              0             0             1 
  2538 x[6,38]      *              0             0             1 
  2539 x[6,39]      *              0             0             1 
  2540 x[6,40]      *              0             0             1 
  2541 x[6,41]      *              0             0             1 
  2542 x[6,42]      *              0             0             1 
  2543 x[6,43]      *              0             0             1 
  2544 x[6,44]      *              0             0             1 
  2545 x[6,45]      *              0             0             1 
  2546 x[6,46]      *              0             0             1 
  2547 x[6,47]      *              0             0             1 
  2548 x[6,48]      *              0             0             1 
  2549 x[6,49]      *              0             0             1 
  2550 x[6,50]      *              0             0             1 
  2551 x[6,51]      *              0             0             1 
  2552 x[6,52]      *              0             0             1 
  2553 x[6,53]      *              0             0             1 
  2554 x[6,54]      *              0             0             1 
  2555 x[6,55]      *              0             0             1 
  2556 x[6,56]      *              0             0             1 
  2557 x[6,57]      *              0             0             1 
  2558 x[6,58]      *              0             0             1 
  2559 x[6,59]      *              0             0             1 
  2560 x[6,60]      *              0             0             1 
  2561 x[6,61]      *              0             0             1 
  2562 x[6,62]      *              0             0             1 
  2563 x[6,63]      *              0             0             1 
  2564 x[6,64]      *              0             0             1 
  2565 x[6,65]      *              0             0             1 
  2566 x[6,66]      *              0             0             1 
  2567 x[6,67]      *              0             0             1 
  2568 x[6,68]      *              0             0             1 
  2569 x[6,69]      *              0             0             1 
  2570 x[6,70]      *              0             0             1 
  2571 x[6,71]      *              0             0             1 
  2572 x[6,72]      *              0             0             1 
  2573 x[6,73]      *              0             0             1 
  2574 x[6,74]      *              0             0             1 
  2575 x[6,75]      *              0             0             1 
  2576 x[6,76]      *              0             0             1 
  2577 x[6,77]      *              0             0             1 
  2578 x[6,78]      *              0             0             1 
  2579 x[6,79]      *              0             0             1 
  2580 x[6,80]      *              0             0             1 
  2581 x[6,81]      *              0             0             1 
  2582 x[6,82]      *              0             0             1 
  2583 x[6,83]      *              0             0             1 
  2584 x[6,84]      *              0             0             1 
  2585 x[6,85]      *              0             0             1 
  2586 x[6,86]      *              0             0             1 
  2587 x[6,87]      *              0             0             1 
  2588 x[6,88]      *              0             0             1 
  2589 x[6,89]      *              0             0             1 
  2590 x[6,90]      *              0             0             1 
  2591 x[6,91]      *              0             0             1 
  2592 x[6,92]      *              0             0             1 
  2593 x[6,93]      *              0             0             1 
  2594 x[6,94]      *              0             0             1 
  2595 x[6,95]      *              0             0             1 
  2596 x[6,96]      *              0             0             1 
  2597 x[6,97]      *              0             0             1 
  2598 x[6,98]      *              0             0             1 
  2599 x[6,99]      *              0             0             1 
  2600 x[6,100]     *              0             0             1 
  2601 x[6,101]     *              0             0             1 
  2602 x[6,102]     *              0             0             1 
  2603 x[6,103]     *              0             0             1 
  2604 x[6,104]     *              0             0             1 
  2605 x[6,105]     *              0             0             1 
  2606 x[6,106]     *              0             0             1 
  2607 x[6,107]     *              0             0             1 
  2608 x[6,108]     *              0             0             1 
  2609 x[6,109]     *              0             0             1 
  2610 x[6,110]     *              0             0             1 
  2611 x[6,111]     *              0             0             1 
  2612 x[6,112]     *              0             0             1 
  2613 x[6,113]     *              0             0             1 
  2614 x[6,114]     *              0             0             1 
  2615 x[6,115]     *              0             0             1 
  2616 x[6,116]     *              0             0             1 
  2617 x[6,117]     *              0             0             1 
  2618 x[6,118]     *              0             0             1 
  2619 x[6,119]     *              0             0             1 
  2620 x[6,120]     *              0             0             1 
  2621 x[6,121]     *              0             0             1 
  2622 x[6,122]     *              0             0             1 
  2623 x[6,123]     *              0             0             1 
  2624 x[6,124]     *              0             0             1 
  2625 x[6,125]     *              0             0             1 
  2626 x[6,126]     *              0             0             1 
  2627 x[6,127]     *              0             0             1 
  2628 x[6,128]     *              0             0             1 
  2629 x[6,129]     *              0             0             1 
  2630 x[6,130]     *              0             0             1 
  2631 x[6,131]     *              0             0             1 
  2632 x[6,132]     *              0             0             1 
  2633 x[6,133]     *              0             0             1 
  2634 x[6,134]     *              0             0             1 
  2635 x[6,135]     *              0             0             1 
  2636 x[6,136]     *              0             0             1 
  2637 x[6,137]     *              0             0             1 
  2638 x[6,138]     *              0             0             1 
  2639 x[6,139]     *              0             0             1 
  2640 x[6,140]     *              0             0             1 
  2641 x[6,141]     *              0             0             1 
  2642 x[6,142]     *              0             0             1 
  2643 x[6,143]     *              0             0             1 
  2644 x[6,144]     *              0             0             1 
  2645 x[6,145]     *              0             0             1 
  2646 x[6,146]     *              0             0             1 
  2647 x[6,147]     *              0             0             1 
  2648 x[6,148]     *              0             0             1 
  2649 x[6,149]     *              0             0             1 
  2650 x[6,150]     *              0             0             1 
  2651 x[6,151]     *              0             0             1 
  2652 x[6,152]     *              0             0             1 
  2653 x[6,153]     *              0             0             1 
  2654 x[6,154]     *              0             0             1 
  2655 x[6,155]     *              0             0             1 
  2656 x[6,156]     *              0             0             1 
  2657 x[6,157]     *              0             0             1 
  2658 x[6,158]     *              0             0             1 
  2659 x[6,159]     *              0             0             1 
  2660 x[6,160]     *              0             0             1 
  2661 x[6,161]     *              0             0             1 
  2662 x[6,162]     *              0             0             1 
  2663 x[6,163]     *              0             0             1 
  2664 x[6,164]     *              0             0             1 
  2665 x[6,165]     *              0             0             1 
  2666 x[6,166]     *              0             0             1 
  2667 x[6,167]     *              0             0             1 
  2668 x[6,168]     *              0             0             1 
  2669 x[6,169]     *              0             0             1 
  2670 x[6,170]     *              0             0             1 
  2671 x[6,171]     *              0             0             1 
  2672 x[6,172]     *              0             0             1 
  2673 x[6,173]     *              0             0             1 
  2674 x[6,174]     *              0             0             1 
  2675 x[6,175]     *              0             0             1 
  2676 x[6,176]     *              0             0             1 
  2677 x[6,177]     *              0             0             1 
  2678 x[6,178]     *              0             0             1 
  2679 x[6,179]     *              0             0             1 
  2680 x[6,180]     *              0             0             1 
  2681 x[6,181]     *              0             0             1 
  2682 x[6,182]     *              0             0             1 
  2683 x[6,183]     *              0             0             1 
  2684 x[6,184]     *              0             0             1 
  2685 x[6,185]     *              0             0             1 
  2686 x[6,186]     *              0             0             1 
  2687 x[6,187]     *              0             0             1 
  2688 x[6,188]     *              0             0             1 
  2689 x[6,189]     *              0             0             1 
  2690 x[6,190]     *              0             0             1 
  2691 x[6,191]     *              0             0             1 
  2692 x[6,192]     *              0             0             1 
  2693 x[6,193]     *              0             0             1 
  2694 x[6,194]     *              0             0             1 
  2695 x[6,195]     *              0             0             1 
  2696 x[6,196]     *              0             0             1 
  2697 x[6,197]     *              0             0             1 
  2698 x[6,198]     *              0             0             1 
  2699 x[6,199]     *              0             0             1 
  2700 x[6,200]     *              0             0             1 
  2701 x[6,201]     *              0             0             1 
  2702 x[6,202]     *              0             0             1 
  2703 x[6,203]     *              0             0             1 
  2704 x[6,204]     *              0             0             1 
  2705 x[6,205]     *              0             0             1 
  2706 x[6,206]     *              0             0             1 
  2707 x[6,207]     *              0             0             1 
  2708 x[6,208]     *              0             0             1 
  2709 x[6,209]     *              0             0             1 
  2710 x[6,210]     *              0             0             1 
  2711 x[6,211]     *              0             0             1 
  2712 x[6,212]     *              0             0             1 
  2713 x[6,213]     *              0             0             1 
  2714 x[6,214]     *              0             0             1 
  2715 x[6,215]     *              0             0             1 
  2716 x[6,216]     *              0             0             1 
  2717 x[6,217]     *              0             0             1 
  2718 x[6,218]     *              0             0             1 
  2719 x[6,219]     *              0             0             1 
  2720 x[6,220]     *              0             0             1 
  2721 x[6,221]     *              0             0             1 
  2722 x[6,222]     *              0             0             1 
  2723 x[6,223]     *              0             0             1 
  2724 x[6,224]     *              0             0             1 
  2725 x[6,225]     *              0             0             1 
  2726 x[6,226]     *              0             0             1 
  2727 x[6,227]     *              0             0             1 
  2728 x[6,228]     *              0             0             1 
  2729 x[6,229]     *              0             0             1 
  2730 x[6,230]     *              0             0             1 
  2731 x[6,231]     *              0             0             1 
  2732 x[6,232]     *              0             0             1 
  2733 x[6,233]     *              0             0             1 
  2734 x[6,234]     *              0             0             1 
  2735 x[6,235]     *              0             0             1 
  2736 x[6,236]     *              0             0             1 
  2737 x[6,237]     *              0             0             1 
  2738 x[6,238]     *              0             0             1 
  2739 x[6,239]     *              0             0             1 
  2740 x[6,240]     *              0             0             1 
  2741 x[6,241]     *              0             0             1 
  2742 x[6,242]     *              0             0             1 
  2743 x[6,243]     *              0             0             1 
  2744 x[6,244]     *              0             0             1 
  2745 x[6,245]     *              0             0             1 
  2746 x[6,246]     *              0             0             1 
  2747 x[6,247]     *              0             0             1 
  2748 x[6,248]     *              0             0             1 
  2749 x[6,249]     *              0             0             1 
  2750 x[6,250]     *              0             0             1 
  2751 x[6,251]     *              0             0             1 
  2752 x[6,252]     *              0             0             1 
  2753 x[6,253]     *              0             0             1 
  2754 x[6,254]     *              0             0             1 
  2755 x[6,255]     *              0             0             1 
  2756 x[6,256]     *              0             0             1 
  2757 x[6,257]     *              0             0             1 
  2758 x[6,258]     *              0             0             1 
  2759 x[6,259]     *              0             0             1 
  2760 x[6,260]     *              0             0             1 
  2761 x[6,261]     *              0             0             1 
  2762 x[6,262]     *              0             0             1 
  2763 x[6,263]     *              0             0             1 
  2764 x[6,264]     *              0             0             1 
  2765 x[6,265]     *              0             0             1 
  2766 x[6,266]     *              0             0             1 
  2767 x[6,267]     *              0             0             1 
  2768 x[6,268]     *              0             0             1 
  2769 x[6,269]     *              0             0             1 
  2770 x[6,270]     *              0             0             1 
  2771 x[6,271]     *              0             0             1 
  2772 x[6,272]     *              0             0             1 
  2773 x[6,273]     *              0             0             1 
  2774 x[6,274]     *              0             0             1 
  2775 x[6,275]     *              0             0             1 
  2776 x[6,276]     *              0             0             1 
  2777 x[6,277]     *              0             0             1 
  2778 x[6,278]     *              0             0             1 
  2779 x[6,279]     *              0             0             1 
  2780 x[6,280]     *              0             0             1 
  2781 x[6,281]     *              0             0             1 
  2782 x[6,282]     *              0             0             1 
  2783 x[6,283]     *              0             0             1 
  2784 x[6,284]     *              0             0             1 
  2785 x[6,285]     *              0             0             1 
  2786 x[6,286]     *              0             0             1 
  2787 x[6,287]     *              0             0             1 
  2788 x[6,288]     *              0             0             1 
  2789 x[6,289]     *              0             0             1 
  2790 x[6,290]     *              0             0             1 
  2791 x[6,291]     *              0             0             1 
  2792 x[6,292]     *              0             0             1 
  2793 x[6,293]     *              0             0             1 
  2794 x[6,294]     *              0             0             1 
  2795 x[6,295]     *              0             0             1 
  2796 x[6,296]     *              0             0             1 
  2797 x[6,297]     *              0             0             1 
  2798 x[6,298]     *              0             0             1 
  2799 x[6,299]     *              0             0             1 
  2800 x[6,300]     *              0             0             1 
  2801 x[6,301]     *              0             0             1 
  2802 x[6,302]     *              0             0             1 
  2803 x[6,303]     *              0             0             1 
  2804 x[6,304]     *              0             0             1 
  2805 x[6,305]     *              0             0             1 
  2806 x[6,306]     *              0             0             1 
  2807 x[6,307]     *              0             0             1 
  2808 x[6,308]     *              0             0             1 
  2809 x[6,309]     *              0             0             1 
  2810 x[6,310]     *              0             0             1 
  2811 x[6,311]     *              0             0             1 
  2812 x[6,312]     *              0             0             1 
  2813 x[6,313]     *              0             0             1 
  2814 x[6,314]     *              0             0             1 
  2815 x[6,315]     *              0             0             1 
  2816 x[6,316]     *              0             0             1 
  2817 x[6,317]     *              0             0             1 
  2818 x[6,318]     *              0             0             1 
  2819 x[6,319]     *              0             0             1 
  2820 x[6,320]     *              0             0             1 
  2821 x[6,321]     *              0             0             1 
  2822 x[6,322]     *              0             0             1 
  2823 x[6,323]     *              0             0             1 
  2824 x[6,324]     *              0             0             1 
  2825 x[6,325]     *              0             0             1 
  2826 x[6,326]     *              0             0             1 
  2827 x[6,327]     *              0             0             1 
  2828 x[6,328]     *              0             0             1 
  2829 x[6,329]     *              0             0             1 
  2830 x[6,330]     *              0             0             1 
  2831 x[6,331]     *              0             0             1 
  2832 x[6,332]     *              0             0             1 
  2833 x[6,333]     *              0             0             1 
  2834 x[6,334]     *              0             0             1 
  2835 x[6,335]     *              0             0             1 
  2836 x[6,336]     *              0             0             1 
  2837 x[6,337]     *              0             0             1 
  2838 x[6,338]     *              0             0             1 
  2839 x[6,339]     *              0             0             1 
  2840 x[6,340]     *              0             0             1 
  2841 x[6,341]     *              1             0             1 
  2842 x[6,342]     *              0             0             1 
  2843 x[6,343]     *              0             0             1 
  2844 x[6,344]     *              0             0             1 
  2845 x[6,345]     *              0             0             1 
  2846 x[6,346]     *              0             0             1 
  2847 x[6,347]     *              0             0             1 
  2848 x[6,348]     *              0             0             1 
  2849 x[6,349]     *              0             0             1 
  2850 x[6,350]     *              0             0             1 
  2851 x[6,351]     *              0             0             1 
  2852 x[6,352]     *              0             0             1 
  2853 x[6,353]     *              0             0             1 
  2854 x[6,354]     *              0             0             1 
  2855 x[6,355]     *              0             0             1 
  2856 x[6,356]     *              0             0             1 
  2857 x[6,357]     *              0             0             1 
  2858 x[6,358]     *              0             0             1 
  2859 x[6,359]     *              0             0             1 
  2860 x[6,360]     *              0             0             1 
  2861 x[6,361]     *              0             0             1 
  2862 x[6,362]     *              0             0             1 
  2863 x[6,363]     *              0             0             1 
  2864 x[6,364]     *              0             0             1 
  2865 x[6,365]     *              0             0             1 
  2866 x[6,366]     *              0             0             1 
  2867 x[6,367]     *              0             0             1 
  2868 x[6,368]     *              0             0             1 
  2869 x[6,369]     *              0             0             1 
  2870 x[6,370]     *              0             0             1 
  2871 x[6,371]     *              0             0             1 
  2872 x[6,372]     *              0             0             1 
  2873 x[6,373]     *              0             0             1 
  2874 x[6,374]     *              0             0             1 
  2875 x[6,375]     *              0             0             1 
  2876 x[6,376]     *              0             0             1 
  2877 x[6,377]     *              0             0             1 
  2878 x[6,378]     *              0             0             1 
  2879 x[6,379]     *              0             0             1 
  2880 x[6,380]     *              0             0             1 
  2881 x[6,381]     *              0             0             1 
  2882 x[6,382]     *              0             0             1 
  2883 x[6,383]     *              0             0             1 
  2884 x[6,384]     *              0             0             1 
  2885 x[6,385]     *              0             0             1 
  2886 x[6,386]     *              0             0             1 
  2887 x[6,387]     *              0             0             1 
  2888 x[6,388]     *              0             0             1 
  2889 x[6,389]     *              0             0             1 
  2890 x[6,390]     *              0             0             1 
  2891 x[6,391]     *              0             0             1 
  2892 x[6,392]     *              0             0             1 
  2893 x[6,393]     *              0             0             1 
  2894 x[6,394]     *              0             0             1 
  2895 x[6,395]     *              0             0             1 
  2896 x[6,396]     *              0             0             1 
  2897 x[6,397]     *              0             0             1 
  2898 x[6,398]     *              0             0             1 
  2899 x[6,399]     *              0             0             1 
  2900 x[6,400]     *              0             0             1 
  2901 x[6,401]     *              0             0             1 
  2902 x[6,402]     *              0             0             1 
  2903 x[6,403]     *              0             0             1 
  2904 x[6,404]     *              0             0             1 
  2905 x[6,405]     *              0             0             1 
  2906 x[6,406]     *              0             0             1 
  2907 x[6,407]     *              0             0             1 
  2908 x[6,408]     *              0             0             1 
  2909 x[6,409]     *              0             0             1 
  2910 x[6,410]     *              0             0             1 
  2911 x[6,411]     *              0             0             1 
  2912 x[6,412]     *              0             0             1 
  2913 x[6,413]     *              0             0             1 
  2914 x[6,414]     *              0             0             1 
  2915 x[6,415]     *              0             0             1 
  2916 x[6,416]     *              0             0             1 
  2917 x[6,417]     *              0             0             1 
  2918 x[6,418]     *              0             0             1 
  2919 x[6,419]     *              0             0             1 
  2920 x[6,420]     *              0             0             1 
  2921 x[6,421]     *              0             0             1 
  2922 x[6,422]     *              0             0             1 
  2923 x[6,423]     *              0             0             1 
  2924 x[6,424]     *              0             0             1 
  2925 x[6,425]     *              0             0             1 
  2926 x[6,426]     *              0             0             1 
  2927 x[6,427]     *              0             0             1 
  2928 x[6,428]     *              0             0             1 
  2929 x[6,429]     *              0             0             1 
  2930 x[6,430]     *              0             0             1 
  2931 x[6,431]     *              0             0             1 
  2932 x[6,432]     *              0             0             1 
  2933 x[6,433]     *              0             0             1 
  2934 x[6,434]     *              0             0             1 
  2935 x[6,435]     *              0             0             1 
  2936 x[6,436]     *              0             0             1 
  2937 x[6,437]     *              0             0             1 
  2938 x[6,438]     *              0             0             1 
  2939 x[6,439]     *              0             0             1 
  2940 x[6,440]     *              0             0             1 
  2941 x[6,441]     *              0             0             1 
  2942 x[6,442]     *              0             0             1 
  2943 x[6,443]     *              0             0             1 
  2944 x[6,444]     *              0             0             1 
  2945 x[6,445]     *              0             0             1 
  2946 x[6,446]     *              0             0             1 
  2947 x[6,447]     *              0             0             1 
  2948 x[6,448]     *              0             0             1 
  2949 x[6,449]     *              0             0             1 
  2950 x[6,450]     *              0             0             1 
  2951 x[6,451]     *              0             0             1 
  2952 x[6,452]     *              0             0             1 
  2953 x[6,453]     *              0             0             1 
  2954 x[6,454]     *              0             0             1 
  2955 x[6,455]     *              0             0             1 
  2956 x[6,456]     *              0             0             1 
  2957 x[6,457]     *              0             0             1 
  2958 x[6,458]     *              0             0             1 
  2959 x[6,459]     *              0             0             1 
  2960 x[6,460]     *              0             0             1 
  2961 x[6,461]     *              0             0             1 
  2962 x[6,462]     *              0             0             1 
  2963 x[6,463]     *              0             0             1 
  2964 x[6,464]     *              0             0             1 
  2965 x[6,465]     *              0             0             1 
  2966 x[6,466]     *              0             0             1 
  2967 x[6,467]     *              0             0             1 
  2968 x[6,468]     *              0             0             1 
  2969 x[6,469]     *              0             0             1 
  2970 x[6,470]     *              0             0             1 
  2971 x[6,471]     *              0             0             1 
  2972 x[6,472]     *              0             0             1 
  2973 x[6,473]     *              0             0             1 
  2974 x[6,474]     *              0             0             1 
  2975 x[6,475]     *              0             0             1 
  2976 x[6,476]     *              0             0             1 
  2977 x[6,477]     *              0             0             1 
  2978 x[6,478]     *              0             0             1 
  2979 x[6,479]     *              0             0             1 
